catalog,event,group,target_group,frame,source,n_samples,m1,m2,mc,q_median,q05,q95,q_range_05_95,axr,rho,psi_meas,psi_curve,psi_tangent,psi_total,err_curve,err_tangent,err_total,signed_curve_minus_meas
GWTC-3,GW190403_051519,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,85.0193,20.0152,,,,,,2.23,,159.25,167.4476,169.6,135.0,8.1976,10.35,24.25,8.197599999999994
GWTC-3,GW190408_181802,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,24.8122,18.5251,,,,,,2.21,,143.79,148.2231,144.83,135.0,4.4331,1.04,8.789999999999992,4.433099999999996
GWTC-3,GW190412,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,27.749,9.0194,,,,,,9.54,,165.2,164.3173,165.16,135.0,0.8827,0.04,30.19999999999999,-0.8826999999999998
GWTC-3,GW190413_134308,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,51.1516,30.5264,,,,,,1.71,,148.5,157.9155,151.66,135.0,9.4155,3.16,13.5,9.415500000000009
GWTC-3,GW190421_213856,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,42.023,32.0289,,,,,,1.2,,133.14,150.2367,144.17,135.0,17.0967,11.03,1.8600000000000136,17.096700000000027
GWTC-3,GW190425,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,2.0829,1.3233,,,,,,11.54,,150.94,150.2655,149.84,135.0,0.6745,1.1,15.939999999999998,-0.6744999999999948
GWTC-3,GW190426_190642,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,105.6955,75.9732,,,,,,1.48,,145.18,158.6658,146.05,135.0,13.4858,0.87,10.180000000000007,13.485799999999983
GWTC-3,GW190503_185404,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,41.3033,28.3077,,,,,,1.63,,140.91,152.0032,147.54,135.0,11.0932,6.63,5.909999999999997,11.093199999999996
GWTC-3,GW190512_180714,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,23.1523,12.5341,,,,,,3.63,,155.76,154.5513,154.33,135.0,1.2087,1.43,20.75999999999999,-1.2086999999999932
GWTC-3,GW190513_205428,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,35.956,18.3231,,,,,,2.45,,155.25,155.1702,155.9,135.0,0.0798,0.65,20.25,-0.07980000000000587
GWTC-3,GW190514_065416,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,40.8749,28.352,,,,,,1.49,,172.35,155.6222,147.17,135.0,16.7278,25.18,37.349999999999994,-16.727800000000002
GWTC-3,GW190517_055101,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,39.2387,24.0159,,,,,,2.21,,155.28,156.5183,150.93,135.0,1.2383,4.35,20.28,1.2383000000000095
GWTC-3,GW190519_153544,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,65.1033,40.8265,,,,,,1.3,,122.81,152.693,150.22,135.0,29.883,27.41,12.189999999999998,29.88300000000001
GWTC-3,GW190521_074359,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,43.3944,33.4281,,,,,,1.47,,131.3,145.7997,143.82,135.0,14.4997,12.52,3.6999999999999886,14.49969999999999
GWTC-3,GW190527_092055,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,35.6037,22.155,,,,,,1.82,,170.41,160.4307,150.45,135.0,9.9793,19.96,35.41,-9.979299999999995
GWTC-3,GW190602_175927,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,71.9075,44.8007,,,,,,1.76,,131.94,156.8088,150.42,135.0,24.8688,18.48,3.0600000000000023,24.868799999999993
GWTC-3,GW190620_030421,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,58.0163,34.997,,,,,,1.7,,145.2,157.2573,151.35,135.0,12.0573,6.15,10.199999999999989,12.057299999999998
GWTC-3,GW190630_185205,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,35.1395,23.9684,,,,,,2.27,,139.97,149.0317,147.69,135.0,9.0617,7.72,4.969999999999999,9.061700000000002
GWTC-3,GW190701_203306,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,54.0985,40.4958,,,,,,1.67,,135.13,150.4787,144.75,135.0,15.3487,9.62,0.12999999999999545,15.348700000000008
GWTC-3,GW190706_222641,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,73.9714,39.3544,,,,,,1.24,,146.68,158.335,154.79,135.0,11.655,8.11,11.680000000000007,11.655000000000001
GWTC-3,GW190707_093326,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,12.0701,7.9346,,,,,,3.25,,154.12,153.1266,148.82,135.0,0.9934,5.3,19.120000000000005,-0.9934000000000083
GWTC-3,GW190708_232457,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,19.8096,11.6086,,,,,,4.25,,151.79,151.2783,152.17,135.0,0.5117,0.38,16.789999999999992,-0.5116999999999905
GWTC-3,GW190719_215514,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,36.7827,19.8219,,,,,,2.99,,171.1,165.286,154.45,135.0,5.814,16.65,36.099999999999994,-5.813999999999993
GWTC-3,GW190720_000836,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,14.2073,7.4801,,,,,,5.25,,158.92,157.8875,155.06,135.0,1.0325,3.86,23.919999999999987,-1.0324999999999989
GWTC-3,GW190725_174728,derived:E65-picked,derived:E65-picked,source,derived_e65_no_raw_gwtc3_hdf5,,11.8121,6.2945,,,,,,6.82,,167.15,166.4571,154.75,135.0,0.6929,12.4,32.150000000000006,-0.6929000000000087
